Id;Nom;Adresse;departement;ville;CP;Telephone;Email;Horaires;Remarques;lat;long
1;CFA Digne-les-Bains; 15, rue Maldonat 04000 Digne-les-Bains;Alpes-de-Haute-Provence;Digne-les-Bains;04000;04 92 53 98 00;[email];Horaires d'ouverture : du lundi au vendredi 8h - 17h;;44.10172043327631, ;6.2355106259062705
2;CFA Gap ;Route de Graffinel 05000 Gap;Hautes-Alpes;Gap;05000;04 92 53 98 00;[email];Horaires d'ouverture : du lundi au vendredi 8h - 17h;;44.536041742531246;6.056868997088779
3;CFA Saint-Laurent-du-Var;142 Av. de Verdun, 06700 Saint-Laurent-du-Var;Alpes-Maritimes;Saint-Laurent-du-Var;06700;04 92 12 53 45;[email];Horaires d'ouverture : du lundi au vendredi 8h30 - 12h30 / 13h30 - 17h;;43.658884614133555;7.1935079547236
4;CFA La Seyne-sur-Mer ;68, allée des Forges 83500 La Seyne-sur-Mer;Var;La Seyne-sur-Mer;83500;04 94 10 26 90;[email];Horaires d'ouverture : du lundi au vendredi 8h30 - 17h;;43.10266030729868; 5.891082368194871
5;CFA Saint-Maximin;845, chemin du Deffends 83470 Saint-Maximin-la-Sainte-Beaume;Var;Saint-Maximin-la-Sainte-Beaume;83470;04 94 37 10 50;[email];Horaires d'ouverture : du lundi au vendredi 8h30 - 12h30 / 13h30 - 17h;;43.450040904117145;5.850780410538025
6;CFA Les Arcs;Chemin Guéringuier 83460 Les Arcs;Var;Les Arcs;83460;04 94 99 51 80;[email];Horaires d'ouverture : du lundi au vendredi 8h - 12h15 / 13h15 - 17h;;43.45083619135297;6.479887225879714
7;CFA Le Beausset;138, allée des Primevères Le Régayet 83330 Le Beausset;Var;Le Beausset;83330;04 94 98 57 30;[email];Horaires d'ouverture : du lundi au vendredi 8h30 - 12h30 / 13h30 - 17h;;43.20329497967644;5.805568997059748
8;CFA Avignon St Roch;12, boulevard Saint-Roch 84000 Avignon;Vaucluse;Avignon;84000;04 90 80 65 70;[email];Horaires d'ouverture : du lundi au vendredi 8h - 12h45 / 13h30 - 17h30;;43.94265967276754;4.800951168228935
9;CFA Avignon Fontcouverte;7, avenue de l’Etang - ZI de Fontcouverte BP40208, 84009 Avignon Cedex 1;Vaucluse;Avignon;84009;04 90 88 81 30;[email];Horaires d'ouverture : du lundi au vendredi 8h - 12h / 13h - 17h;;43.93366644912509;4.852741552869713
